@relation poblaciones

@attribute c0 {0, 1}
@attribute c1 {0, 1}
@attribute c2 {0, 1}
@attribute c3 {0, 1}
@attribute c4 {0, 1}
@attribute c5 {0, 1}
@attribute c6 {0, 1}
@attribute c7 {0, 1}
@attribute c8 {0, 1}
@attribute c9 {0, 1}
@attribute mutationProb numeric
@attribute refoodCap numeric
@attribute alimentCost numeric
@attribute movementCap numeric
@attribute generation integer
@attribute size integer
@attribute success {no, yes}

@data
0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1.5795001, 5.132, -2.7229002, 1.8885, 10, 1, no
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1.5836, 3.8767002, -1.4676001, 0.5267999, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1.5975001, 5.4807997, -3.0717, 1.9445999, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1.4787002, 5.1003, -3.4522, 3.0247998, 10, 1, no
0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0.5953001, 5.5396996, -2.4432, 3.2738, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1.4345001, 4.7514997, -3.6347, 2.9130998, 10, 1, no
0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1.682, 3.6855, -2.0374, 1.8617998, 10, 1, no
1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1.4529, 6.0501995, -4.1724, 2.4262, 10, 1, no
1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0.76190007, 4.7799997, -4.2462997, 2.0337, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1.2905002, 5.1133, -4.6839, 2.7638, 10, 1, no
0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1.3803, 5.2915, -2.8824, 1.6898, 10, 1, no
1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2.0242, 4.4077997, -3.9784, 1.9307, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1.2111001, 4.4097, -1.3132, 1.7639998, 10, 1, no
1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1.1979, 3.4817, -2.948, 1.158, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1.4938, 3.6985, -3.2691, 1.6007999, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0.58240014, 6.0263996, -4.9096, 4.2833996, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1.3361, 4.9426994, -3.0649002, 1.5781, 10, 1, no
0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1.5200001, 3.6985, -2.7378001, 1.6564, 10, 1, no
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0.98160005, 5.8245, -3.2593002, 2.8713999, 10, 1, no
0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1.4648, 3.4961998, -1.8481002, 1.607, 10, 1, no
0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1.8332001, 4.2184997, -3.2577999, 1.7314999, 10, 1, no
1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0.17240006, 4.0207, -2.1429, 1.4879999, 10, 1, no
1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1.0225, 3.4727998, -2.356, 2.046, 10, 1, no
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1.2725002, 4.7644997, -4.3350997, 2.7077, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1.5529001, 4.1821, -3.0653, 2.3758998, 10, 1, no
0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2.0504, 4.4077997, -3.4471, 1.9863, 10, 1, no
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1.0975001, 4.3999, -3.8662, 1.7513, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2.3308, 3.8253999, -2.1773, 1.6545001, 10, 1, no
0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.9500002, 5.3259997, -4.3652997, 2.5796, 10, 1, no
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1.2725002, 4.7644997, -4.3350997, 2.7077, 10, 1, no
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1.3357, 3.9927998, -2.876, 2.1211, 10, 1, no
0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1.0491, 4.4227, -2.0136, 1.5586, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1.7595, 5.4678, -2.3713002, 2.1499996, 10, 1, no
0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0.7906, 5.6351995, -2.5387, 2.6722, 10, 1, no
0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.9500002, 5.3259997, -4.3652997, 2.5796, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1.9238001, 5.3259997, -4.8966, 2.5239997, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1.5795001, 5.132, -2.7229002, 1.8885, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1.3603002, 5.6696997, -4.0216, 3.5619998, 10, 1, no
1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1.5533, 5.132, -3.2542002, 1.8328999, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0.32780007, 4.4077997, -3.8741, 2.4722, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1.0733001, 4.924, -4.4946, 2.509, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0.33030003, 5.2629995, -2.6978002, 3.0551, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1.4525001, 5.1003, -3.9835, 2.9691997, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1.6122, 3.1290998, -2.6996999, 1.0636, 10, 1, no
0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1.4607002, 4.7514997, -3.1034, 2.9687002, 10, 1, no
1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0.48360008, 5.2676997, -4.1509, 3.4913998, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1.2834002, 5.0048, -3.3567002, 3.6264, 10, 1, no
0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2.0684001, 4.7566, -3.7958999, 2.0424001, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1.4525001, 5.1003, -3.9835, 2.9691997, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 2.0422, 4.7566, -4.3272, 1.9867998, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1.4345001, 4.7514997, -3.6347, 2.9130998, 10, 1, no
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1.082, 4.9062996, -2.3411002, 2.2781, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1.5975001, 5.4807997, -3.0717, 1.9445999, 10, 1, no
0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1.4045, 4.7674, -2.2540002, 0.93209994, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1.4525001, 5.1003, -3.9835, 2.9691997, 10, 1, no
0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0.6722, 6.2045994, -3.1081002, 3.2094, 10, 1, no
0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1.3623, 4.9427, -2.5336, 1.6336999, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1.9238001, 5.3259997, -4.8966, 2.5239997, 10, 1, no
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1.2725002, 4.7644997, -4.3350997, 2.7077, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1.2834002, 5.0048, -3.3567002, 3.6264, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0.58240014, 6.0263996, -4.9096, 4.2833996, 10, 1, no
1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1.2353001, 4.911, -3.7942, 2.7143998, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0.8012001, 4.5388, -3.422, 3.1528997, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1.2111001, 4.4097, -1.3132, 1.7639998, 10, 1, no
0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2.4496, 4.2059, -1.7968, 0.57429993, 10, 1, no
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1.2619001, 5.8609, -3.4518, 2.227, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0.86320007, 6.3939, -3.8287003, 3.4085999, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1.2615001, 4.911, -3.2628999, 2.7700002, 10, 1, no
0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0.7906, 5.6351995, -2.5387, 2.6722, 10, 1, no
0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1.4607002, 4.7514997, -3.1034, 2.9687002, 10, 1, no
0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1.0491, 4.4227, -2.0136, 1.5586, 10, 1, no
1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1.3909001, 4.1951, -3.7656999, 2.1705, 10, 1, no
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1.082, 4.9062996, -2.3411002, 2.2781, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1.4525001, 5.1003, -3.9835, 2.9691997, 10, 1, no
0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1.2619001, 5.8609, -3.4518, 2.227, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1.4787002, 5.1003, -3.4522, 3.0247998, 10, 1, no
1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0.81960005, 5.8374996, -3.9597, 2.6660001, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0.81960005, 5.8374996, -3.9597, 2.6660001, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0.58240014, 6.0263996, -4.9096, 4.2833996, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.8894001, 6.3939, -3.2974002, 3.4641995, 10, 1, no
0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.9500002, 5.3259997, -4.3652997, 2.5796, 10, 1, no
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0.98160005, 5.8245, -3.2593002, 2.8713999, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.8894001, 6.3939, -3.2974002, 3.4641995, 10, 1, no
0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2.0135999, 5.5042, -3.0951002, 1.4499999, 10, 1, no
0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1.3838001, 4.0866, -2.4385002, 3.0331001, 10, 1, no
0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0.9898001, 5.4756994, -2.3792002, 2.8709, 10, 1, no
0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2.4845, 4.7799997, -3.8193, 1.5478, 10, 1, no
1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1.7066001, 5.1366997, -4.7072997, 2.2691998, 10, 1, no
0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1.2677001, 4.0381, -2.2857, 1.9561998, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1.082, 4.9062996, -2.3411002, 2.2781, 10, 1, no
0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1.6979, 4.5626, -2.1535, 1.3513, 10, 1, no
1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0.76440006, 5.6351995, -3.0700002, 2.6166, 10, 1, no
0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1.7570001, 4.6126, -3.5476, 1.5670999, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0.8148, 5.1111, -1.9103001, 1.9144999, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2.7017, 4.9693, -4.0085998, 1.8026, 10, 1, no
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0.86320007, 6.3939, -3.8287003, 3.4085999, 10, 1, no
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0.80160004, 5.4887, -3.6109002, 2.6099, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0.74210006, 4.0551996, -3.6258, 2.3778, 10, 1, no
1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1.5713, 5.4807997, -3.6030002, 1.889, 10, 1, no
0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1.1495, 3.5045002, -1.0954, 0.9652999, 10, 1, no
1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1.825, 4.5673, -4.1379, 1.732, 10, 1, no
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1.2725002, 4.7644997, -4.3350997, 2.7077, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1.2861, 5.3367996, -2.8234003, 1.4692999, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1.682, 3.6855, -2.0374, 1.8617998, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0.6828001, 5.1081996, -3.9914, 3.6900997, 10, 1, no
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1.082, 4.9062996, -2.3411002, 2.2781, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0.58240014, 6.0263996, -4.9096, 4.2833996, 10, 1, no
1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1.4529, 6.0501995, -4.1724, 2.4262, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2.112, 5.3129997, -3.6649, 2.7849998, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1.5529001, 4.1821, -3.0653, 2.3758998, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0.70120007, 6.4068995, -4.5291, 3.2032, 10, 1, no
0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1.4607002, 4.7514997, -3.1034, 2.9687002, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1.3603002, 5.6696997, -4.0216, 3.5619998, 10, 1, no
0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1.6979, 4.5626, -2.1535, 1.3513, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1.4345001, 4.7514997, -3.6347, 2.9130998, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1.5975001, 5.4807997, -3.0717, 1.9445999, 10, 1, no
1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1.4938, 3.6985, -3.2691, 1.6007999, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0.58240014, 6.0263996, -4.9096, 4.2833996, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1.6411, 6.0372, -2.9407003, 2.6871996, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1.3341001, 5.6696997, -4.5529, 3.5063996, 10, 1, no
0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1.0491, 4.4227, -2.0136, 1.5586, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.8894001, 6.3939, -3.2974002, 3.4641995, 10, 1, no
0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1.6979, 4.5626, -2.1535, 1.3513, 10, 1, no
1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1.1169001, 5.4803996, -4.3636, 3.2515998, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2.2304, 4.7436, -3.0955, 2.2477999, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1.4787002, 5.1003, -3.4522, 3.0247998, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1.2905002, 5.1133, -4.6839, 2.7638, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0.7008001, 5.457, -4.3402, 3.7461996, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1.4938, 3.6985, -3.2691, 1.6007999, 10, 1, no
1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1.807, 4.2184997, -3.7891, 1.6759, 10, 1, no
0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1.1082001, 4.9062996, -1.8098001, 2.3337, 10, 1, no
0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2.7017, 4.9693, -4.0085998, 1.8026, 10, 1, no
0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1.2111001, 4.4097, -1.3132, 1.7639998, 10, 1, no
0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1.5795001, 5.132, -2.7229002, 1.8885, 10, 1, no
1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1.2357, 5.8609, -3.9831002, 2.1714, 10, 1, no
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0.58240014, 6.0263996, -4.9096, 4.2833996, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.8894001, 6.3939, -3.2974002, 3.4641995, 10, 1, no
0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1.3603002, 5.6696997, -4.0216, 3.5619998, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0.6828001, 5.1081996, -3.9914, 3.6900997, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1.2905002, 5.1133, -4.6839, 2.7638, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2.2308, 5.6934996, -3.2844002, 1.7047998, 10, 1, no
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1.1721002, 5.6826997, -5.2532997, 3.3009999, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1.4791001, 6.0501995, -3.6411002, 2.4817998, 10, 1, no
1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0.55160004, 4.197, -1.6318, 1.9481999, 10, 1, no
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0.86320007, 6.3939, -3.8287003, 3.4085999, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1.0078001, 5.8245, -2.7280002, 2.9269996, 10, 1, no
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.11150006, 6.7506, -4.1854, 4.1856, 10, 1, no
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1.4345001, 4.7514997, -3.6347, 2.9130998, 10, 1, no
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.8894001, 6.3939, -3.2974002, 3.4641995, 10, 1, no
